PastMode,presentPositionEntered,ACAIRB=Yes,IMSAUTOC=On,Desig,Data23=Sea,CAstageComplete,CLstageComplete,NDstageComplete,HSstageComplete,PNLTEST=TEST,IMSup,latitude>70,latitude>80,DopplerUp,DopplerCoupled,IMSMODE=Gndal,IMSMODE=Norm,IMSMODE=Iner,IMSMODE=MagSl,IMSMODE=Grid,AirVelocityTestPassed,PitchSmall AND RollSmall,SINSup,SINSvelocityTestPassed,LandVelocityTestPassed,NoInterveningTakeoff,GroundTestFinished,CurrentMode
Lautocal,T,f,,,,,,,,,,,,,,t,,,,,,,,,,,,Landaln
Lautocal,,f,,,,,,T,,f,,,f,,,,,,,,,,,,,,,I
Lautocal,,f,,,,,,,,,,,,,,,T,,,,,,,,,,,OLB
Lautocal,,f,,,,,,,,,,,,,,,,T,,,,,,,,,,OLB
Lautocal,,T,,,,,,,,,,,,,,,,,,,,,,,,,,OLB
Lautocal,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Lautocal,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
Lautocal,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
Lautocal,,f,,,,,,T,,f,,,t,,,,,,,,,,,,,,,PolarI
Lautocal,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
Sautocal,T,f,,,,,,,,,,,,,,t,,,,,,,,,,,,Landaln
Sautocal,,f,,,,,,T,,f,,,f,,,,,,,,,,,,,,,I
Sautocal,,f,,,,,,,,,,,,,,,T,,,,,,,,,,,OLB
Sautocal,,f,,,,,,,,,,,,,,,,T,,,,,,,,,,OLB
Sautocal,,T,,,,,,,,,,,,,,,,,,,,,,,,,,OLB
Sautocal,f,f,,,,,,f,,f,,,,,,,,,,,,,F,,,,,OLB
Sautocal,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Sautocal,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
Sautocal,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
Sautocal,,f,,,,,,T,,f,,,t,,,,,,,,,,,,,,,PolarI
Sautocal,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
Landaln,,f,T,,,,,,,,,,,,,,,,,,,,,,t,,,Lautocal
Landaln,T,f,,,,,,,,,,,,,,,,,,,,,,,,,,Landaln
Landaln,,f,,T,,,,,,,,,,,,,,,,,,,,,,,,HUDaln
Landaln,,T,,,,,t,,,,,,f,,,,,,,,,,,,,,,I
Landaln,,f,,,T,,t,,,,,,f,,,,,,,,,,,,,,,I
Landaln,,f,,,,,t,,,,,,f,,,,,T,,,,,,,,,,I
Landaln,,f,,,,,t,,,,,,f,,,,T,,,,,,,,,,,I
Landaln,,f,,,,,f,,,,,,,,,,,T,,,,,,,,,,OLB
Landaln,,f,,,,,f,,,,,,,,,,T,,,,,,,,,,,OLB
Landaln,,f,,,T,,f,,,,,,,,,,,,,,,,,,,,,OLB
Landaln,,T,,,,,f,,,,,,,,,,,,,,,,,,,,,OLB
Landaln,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Landaln,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
Landaln,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
Landaln,,T,,,,,t,,,,,,t,,,,,,,,,,,,,,,PolarI
Landaln,,f,,,T,,t,,,,,,t,,,,,,,,,,,,,,,PolarI
Landaln,,f,,,,,t,,,,,,t,,,,,T,,,,,,,,,,PolarI
Landaln,,f,,,,,t,,,,,,t,,,,T,,,,,,,,,,,PolarI
Landaln,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
SINSaln,,f,T,,t,,,,,f,,,,,,,,,,,,,,t,,,,Sautocal
SINSaln,,f,,,F,,,,,f,,,,,,,,,,,,,,,,,,Landaln
SINSaln,T,f,,,,,,,,,,,,,,,,,,,,,,,,,,SINSaln
SINSaln,,T,,,,,t,,,,,,f,,,,,,,,,,,,,,,I
SINSaln,,f,,,t,,t,,,f,,,f,,,,,,f,f,,,F,,,,,I
SINSaln,,f,,,,,t,,,,,,f,,,,,T,,,,,,,,,,I
SINSaln,,f,,,,,t,,,,,,f,,,,T,,,,,,,,,,,I
SINSaln,,f,,,,,f,,,,,,,,,,,T,,,,,,,,,,OLB
SINSaln,,f,,,,,f,,,,,,,,,,T,,,,,,,,,,,OLB
SINSaln,,f,,,t,,f,,,f,,,,,,,,,f,f,,,F,,,,,OLB
SINSaln,,T,,,,,f,,,,,,,,,,,,,,,,,,,,,OLB
SINSaln,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
SINSaln,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
SINSaln,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
SINSaln,,T,,,,,t,,,,,,t,,,,,,,,,,,,,,,PolarI
SINSaln,,f,,,t,,t,,,f,,,t,,,,,,f,f,,,F,,,,,PolarI
SINSaln,,f,,,,,t,,,,,,t,,,,,T,,,,,,,,,,PolarI
SINSaln,,f,,,,,t,,,,,,t,,,,T,,,,,,,,,,,PolarI
SINSaln,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
01Update,,f,T,,,,,,,,,,,,,,,,,,,,,,,,,Lautocal
01Update,T,f,,,,,,,,,,,,,,,,,,,,,,,,,,Landaln
01Update,,f,,T,,,,,,,,,,,,,,,,,,,,,,,,HUDaln
01Update,,T,,,,,,,,,,,f,,,,,,,,,,,,,,,I
01Update,,f,,,,,,,,,,,f,,,,,T,,,,,,,,,,I
01Update,,f,,,,,,,,,,,f,,,,T,,,,,,,,,,,I
01Update,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
01Update,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
01Update,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
01Update,,T,,,,,,,,,,,t,,,,,,,,,,,,,,,PolarI
01Update,,f,,,,,,,,,,,t,,,,,T,,,,,,,,,,PolarI
01Update,,f,,,,,,,,,,,t,,,,T,,,,,,,,,,,PolarI
01Update,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
HUDaln,,f,T,,,,,,,,,,,,,,,,,,,,,,t,,,Lautocal
HUDaln,,T,,,,,t,,,,,,f,,,,,,,,,,,,,,,I
HUDaln,,f,,,,,t,,,,,,f,,,,,T,,,,,,,,,,I
HUDaln,,f,,,,,t,,,,,,f,,,,T,,,,,,,,,,,I
HUDaln,,T,,,,,,,,,,,,,,,,t,,,,,,,,,,OLB
HUDaln,,T,,,,,,,,,,,,,,,t,,,,,,,,,,,OLB
HUDaln,,T,,,,,f,,,,,,,,,t,,,,,,,,,,,,OLB
HUDaln,,f,,,,,,,T,,,,,,,,t,,,,,,,,,,,OLB
HUDaln,,f,,,,,,,T,,,,,,,,,t,,,,,,,,,,OLB
HUDaln,,f,,,,,f,,t,,,,,,,,T,,,,,,,,,,,OLB
HUDaln,,f,,,,,f,,t,,,,,,,,,T,,,,,,,,,,OLB
HUDaln,,f,,F,,,,,,,,,,,,,,,,,,,,,,,,OLB
HUDaln,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
HUDaln,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
HUDaln,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
HUDaln,,T,,,,,t,,,,,,t,,,,,,,,,,,,,,,PolarI
HUDaln,,f,,,,,t,,,,,,t,,,,T,,,,,,,,,,,PolarI
HUDaln,,f,,,,,t,,,,,,t,,,,,T,,,,,,,,,,PolarI
HUDaln,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
I,,f,,,f,,,,,,,,,,,T,,,,,,,,,f,,,Landaln
I,T,f,,,f,,,,,,,,,,,t,,,,,,,,,,,,Landaln
I,T,f,,,t,,,,,,,,,,,t,,,,,,,t,,,,,SINSaln
I,,f,,,f,,,,,,,,,,,T,,,,,,,,,t,f,,01Update
I,,f,,T,f,,,,,,,,,,,,,,,,,,,,,,,HUDaln
I,T,f,,,,,,,,,,,,,,,t,,,,,,,,,,,OLB
I,T,f,,,,,,,,,,,,,,,,t,,,,,,,,,,OLB
I,T,f,,,t,,,,,,,,,,,t,,,,,,,f,,,,,OLB
I,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
I,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
I,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
I,,f,,,,,,,,,,,T,,,,,,,,,,,,,,,PolarI
I,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
OLB,,f,,,f,,,,,,,,,,,T,,,,,,,,,,,,Landaln
OLB,T,f,,,t,,,,,,,,,,,t,,,,,,,t,,,,,SINSaln
OLB,,f,,T,f,,,,,,,,,,,,,,,,,,,,,,,HUDaln
OLB,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
OLB,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
OLB,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
OLB,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
MagSl,,f,,,f,,,,,,,,,,,T,,,,,,,,,,,,Landaln
MagSl,,f,,,,,,,,,,,,,,,,T,,,,,,,,,,OLB
MagSl,,f,,,,,,,,,,,,,,,T,,,,,,,,,,,OLB
MagSl,,f,,,t,,,,,,,,,,,T,,,,,,,,,,,,OLB
MagSl,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
MagSl,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
MagSl,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
Grid,,f,,,f,,,,,,,,,,,T,,,,,,,,,,,,Landaln
Grid,,f,,,,,,,,,,,,,,,,T,,,,,,,,,,OLB
Grid,,f,,,,,,,,,,,,,,,T,,,,,,,,,,,OLB
Grid,,f,,,t,,,,,,,,,,,T,,,,,,,,,,,,OLB
Grid,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Grid,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,Grid
Grid,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
IMSfail,,f,,,f,,,,,,T,,,,,t,,,,,,,,,,,,Landaln
IMSfail,,f,,,,,,,,,T,,,,,,,t,,,,,,,,,,OLB
IMSfail,,f,,,,,,,,,T,,,,,,t,,,,,,,,,,,OLB
IMSfail,,f,,,t,,,,,,T,,,,,t,,,,,,,,,,,,OLB
IMSfail,,f,,,,,,,,,T,,,,,,,,t,,,,,,,,,MagSl
IMSfail,,f,,,,,,,,,T,,,,,,,,,t,,,,,,,,Grid
IMSfail,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
PolarI,,f,,,f,,,,,,,,,,,T,,,,,,,,,,t,,Landaln
PolarI,T,f,,,f,,,,,,,,,,,t,,,,,,,,,,,,Landaln
PolarI,T,f,,,t,,,,,,,,,,,t,,,,,,,t,,,,,SINSaln
PolarI,,f,,,f,,,,,,,,,,,T,,,,,,,,,t,f,,01Update
PolarI,,f,,T,f,,,,,,,,,,,,,,,,,,,,,,,HUDaln
PolarI,T,f,,,,,,,,,,,,,,,t,,,,,,,,,,,OLB
PolarI,T,f,,,,,,,,,,,,,,,,t,,,,,,,,,,OLB
PolarI,T,f,,,t,,,,,,,,,,,t,,,,,,,f,,,,,OLB
PolarI,,f,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
PolarI,,f,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
PolarI,,f,,,,,,,,f,F,,,,,,,,,,,,,,,,,IMSfail
PolarI,,f,,,,,,,,T,,,,,,,,,,,,,,,,,,Grtest
Grtest,,f,,,f,,,,,,t,,,,,t,,,,,,,,,,,T,Landaln
Grtest,,f,,,,,,,,,t,,,,,,t,,,,,,,,,,T,OLB
Grtest,,f,,,,,,,,,t,,,,,,,t,,,,,,,,,T,OLB
Grtest,,f,,,t,,,,,,t,,,,,t,,,,,,,,,,,T,OLB
Grtest,,T,,,,,,,,,t,,,,,,,t,,,,,,,,,,OLB
Grtest,,T,,,,,,,,,t,,,,,,t,,,,,,,,,,,OLB
Grtest,,T,,,,,,,,,t,,,,,t,,,,,,,,,,,,OLB
Grtest,,f,,,,,,,,,t,,,,,,,,t,,,,,,,,T,MagSl
Grtest,,T,,,,,,,,,t,,,,,,,,t,,,,,,,,,MagSl
Grtest,,f,,,,,,,,,t,,,,,,,,,t,,,,,,,T,Grid
Grtest,,T,,,,,,,,,t,,,,,,,,,t,,,,,,,,Grid
Grtest,,f,,,,,,,,,f,,,,,,,,,,,,,,,,T,IMSfail
Grtest,,T,,,,,,,,,f,,,,,,,,,,,,,,,,,IMSfail
Airaln,T,t,,,,,,,,,,f,,t,,,,,,,,,,,,,,Airaln
Airaln,f,t,,,,,,,,,,f,,t,,,,f,,,T,,,,,,,DIG
Airaln,,t,,,,,,,,,,t,f,,t,,,,,,T,,,,,,,DI
Airaln,,t,,,,,t,,,,,,f,,t,,,T,,,,,,,,,,DI
Airaln,,F,,,,,t,,,,,,f,,,,,,,,,,,,,,,I
Airaln,,t,,,,,t,,,,,,f,F,,,,,,,,,,,,,,I
Airaln,,t,,,,,t,,,,,,f,,f,,,T,,,,,,,,,,I
Airaln,,t,,,,,f,,,,,,,,t,,,T,,,,t,,,,,,UDI
Airaln,,F,,,,,f,,,,,,,,,,,,,,,,,,,,,OLB
Airaln,,t,,,,,f,,,,,,,F,,,,,,,,,,,,,,OLB
Airaln,,t,,,,,f,,,,,,,,f,,,T,,,,,,,,,,OLB
Airaln,,t,,,,,f,,,,,,,,,,,T,,,,f,,,,,,OLB
Airaln,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Airaln,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
Airaln,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
Airaln,,t,,,,,t,,,,,,t,,t,,,T,,,,,,,,,,PolarDI
Airaln,,F,,,,,t,,,,,,t,,,,,,,,,,,,,,,PolarI
Airaln,,t,,,,,t,,,,,,t,F,,,,,,,,,,,,,,PolarI
Airaln,,t,,,,,t,,,,,,t,,f,,,T,,,,,,,,,,PolarI
DIG,T,t,,,,,,,,,,,,,,,,,,,,,,,,,,Airaln
DIG,,t,,,,,,,,,,,,t,t,,,T,,,,,,,,,,DI
DIG,f,t,,,,,,,,,,T,,,,,,,,,,,,,,,,DI
DIG,,F,,,,,,,,,,,,,,,,,,,,,,,,,,I
DIG,,t,,,,,,,,,,f,,F,,,,,,,,,,,,,,I
DIG,,t,,,,,,,,,,,,,f,,,T,,,,,,,,,,I
DIG,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
DIG,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
DIG,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
DI,,t,,,,f,,,,,,,f,,,,T,,,,,,,,,,,Airaln
DI,,t,,,,f,,,,,,,f,,,T,,,,,,,,,,,,Airaln
DI,T,t,,,,,,,,,,,,t,,,t,,,,,,,,,,,Airaln
DI,T,t,,,,,,,,,,,,t,,t,,,,,,,,,,,,Airaln
DI,,t,,,,t,,,,,,f,,,,,T,,,,,,,,,,,DIG
DI,,t,,,,t,,,,,,f,,,,T,,,,,,,,,,,,DIG
DI,f,t,,,,t,,,,,,F,,t,,,t,,,,,,,,,,,DIG
DI,f,t,,,,t,,,,,,F,,t,,t,,,,,,,,,,,,DIG
DI,,F,,,,,,,,,,,,,,,,,,,,,,,,,,I
DI,,t,,,,,,,,,,,,F,,,,,,,,,,,,,,I
DI,,t,,,,,,,,,,,,,F,,,t,,,,,,,,,,I
DI,,t,,,,,,,,,,,,,f,,,T,,,,,,,,,,I
DI,T,t,,,,,,,,,,,,,,,,t,,,,t,,,,,,UDI
DI,T,t,,,,,,,,,,,,,,,,t,,,,f,,,,,,OLB
DI,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
DI,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
DI,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
DI,,t,,,,,,,,,,,T,,,,,,,,,,,,,,,PolarDI
I,,F,,,f,,,,,,,,,,,t,,,,,,,,,,,,Landaln
I,,t,,,,f,,,,,,,,T,,t,,,,,,,,,,,,Airaln
I,,t,,,,f,,,,,,,,T,,,t,,,,,,,,,,,Airaln
I,,t,,,,f,,,,,,,,t,,T,,,,,,,,,,,,Airaln
I,,t,,,,f,,,,,,,,t,,,T,,,,,,,,,,,Airaln
I,f,t,,,,t,,,,,,f,,T,,t,,,,,,,,,,,,DIG
I,f,t,,,,t,,,,,,f,,T,,,t,,,,,,,,,,,DIG
I,,t,,,,t,,,,,,f,,t,,T,,,,,,,,,,,,DIG
I,,t,,,,t,,,,,,f,,t,,,T,,,,,,,,,,,DIG
I,,t,,,,t,,,,,,t,f,t,,T,,,,,,,,,,,,DI
I,,t,,,,t,,,,,,t,f,t,,,T,,,,,,,,,,,DI
I,f,t,,,,,,,,,,t,f,T,,t,,,,,,,,,,,,DI
I,f,t,,,,,,,,,,t,f,T,,,t,,,,,,,,,,,DI
I,f,t,,,,,,,,,,,f,T,t,,,t,,,,,,,,,,DI
I,f,t,,,,,,,,,,,f,t,T,,,t,,,,,,,,,,DI
I,T,t,,,,,,,,,,,,,,,,,,,,,,,,,,OLB
I,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
I,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
I,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
I,,t,,,,,,,,,,,T,,,,,,,,,,,,,,,PolarI
UDI,,t,,,,,,,,,,,,t,,,T,,,,,,,,,,,Airaln
UDI,,t,,,,,,,,,,,,t,,T,,,,,,,,,,,,Airaln
UDI,,t,,,,,,,,,,,,,,f,,,,,,F,,,,,,OLB
UDI,,F,,,,,,,,,,,,,,,,,,,,,,,,,,OLB
UDI,,t,,,,,,,,,,,,F,,,,,,,,,,,,,,OLB
UDI,,t,,,,,,,,,,,,,F,,,,,,,,,,,,,OLB
UDI,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
UDI,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
UDI,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
OLB,,t,,,,,,,,,,,,T,,t,,,,,,,,,,,,Airaln
OLB,,t,,,,,,,,,,,,T,,,t,,,,,,,,,,,Airaln
OLB,,t,,,,,,,,,,,,t,,T,,,,,,,,,,,,Airaln
OLB,,t,,,,,,,,,,,,t,,,T,,,,,,,,,,,Airaln
OLB,,t,,,,,,,,,,,,T,t,,,t,,,,t,,,,,,UDI
OLB,,t,,,,,,,,,,,,t,T,,,t,,,,t,,,,,,UDI
OLB,,t,,,,,,,,,,,,t,t,,,,,,,T,,,,,,UDI
OLB,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
OLB,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
OLB,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
MagSl,,t,,,,,,,,,,,,t,,T,,,,,,,,,,,,Airaln
MagSl,,t,,,,,,,,,,,,t,,,T,,,,,,,,,,,Airaln
MagSl,,t,,,,,,,,,,,,t,t,,,T,,,,t,,,,,,UDI
MagSl,,t,,,,,,,,,,,,f,,,,T,,,,,,,,,,OLB
MagSl,,t,,,,,,,,,,,,,f,,,T,,,,,,,,,,OLB
MagSl,,t,,,,,,,,,,,,,,,,T,,,,f,,,,,,OLB
MagSl,,t,,,,,,,,,,,,f,,T,,,,,,,,,,,,OLB
MagSl,,t,,,,,,,,,,,,f,,,T,,,,,,,,,,,OLB
MagSl,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
MagSl,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
Grid,,t,,,,,,,,,,,,t,,T,,,,,,,,,,,,Airaln
Grid,,t,,,,,,,,,,,,t,,,T,,,,,,,,,,,Airaln
Grid,,t,,,,,,,,,,,,t,t,,,T,,,,t,,,,,,UDI
Grid,,t,,,,,,,,,,,,f,,,,T,,,,,,,,,,OLB
Grid,,t,,,,,,,,,,,,,f,,,T,,,,,,,,,,OLB
Grid,,t,,,,,,,,,,,,,,,,T,,,,f,,,,,,OLB
Grid,,t,,,,,,,,,,,,f,,T,,,,,,,,,,,,OLB
Grid,,t,,,,,,,,,,,,f,,,T,,,,,,,,,,,OLB
Grid,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
Grid,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
IMSfail,,t,,,,,,,,,T,,,t,,t,,,,,,,,,,,,Airaln
IMSfail,,t,,,,,,,,,T,,,t,,,t,,,,,,,,,,,Airaln
IMSfail,,t,,,,,,,,,T,,,t,t,,,t,,,,t,,,,,,UDI
IMSfail,,t,,,,,,,,,T,,,f,,,,t,,,,,,,,,,OLB
IMSfail,,t,,,,,,,,,T,,,,f,,,t,,,,,,,,,,OLB
IMSfail,,t,,,,,,,,,T,,,,,,,t,,,,f,,,,,,OLB
IMSfail,,t,,,,,,,,,T,,,f,,t,,,,,,,,,,,,OLB
IMSfail,,t,,,,,,,,,T,,,f,,,t,,,,,,,,,,,OLB
IMSfail,,t,,,,,,,,,T,,,,,,,,t,,,,,,,,,MagSl
IMSfail,,t,,,,,,,,,T,,,,,,,,,t,,,,,,,,Grid
PolarDI,T,t,,,,,,,,,,,,t,,,t,,,,,,,,,,,Airaln
PolarDI,T,t,,,,,,,,,,,,t,,t,,,,,,,,,,,,Airaln
PolarDI,T,t,,,,,,,,,,,,,,,,t,,,,t,,,,,,UDI
PolarDI,T,t,,,,,,,,,,,,,,,,t,,,,f,,,,,,OLB
PolarDI,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
PolarDI,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
PolarDI,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
PolarDI,,t,,,,,,,,,,,,F,,,,,,,,,,,,,,PolarI
PolarDI,,t,,,,,,,,,,,,,F,,,t,,,,,,,,,,PolarI
PolarDI,,t,,,,,,,,,,,,,f,,,T,,,,,,,,,,PolarI
PolarDI,,F,,,,,,,,,,,,,,,,,,,,,,,,,,PolarI
PolarI,,F,,,f,,,,,,,,,,,t,,,,,,,,,,,,Landaln
PolarI,,t,,,,f,,,,,,,,T,,t,,,,,,,,,,,,Airaln
PolarI,,t,,,,f,,,,,,,,T,,,t,,,,,,,,,,,Airaln
PolarI,,t,,,,f,,,,,,,,t,,T,,,,,,,,,,,,Airaln
PolarI,,t,,,,f,,,,,,,,t,,,T,,,,,,,,,,,Airaln
PolarI,T,t,,,,,,,,,,,,t,,t,,,,,,,,,,,,Airaln
PolarI,T,t,,,,,,,,,,,,t,,,t,,,,,,,,,,,Airaln
PolarI,T,t,,,,,,,,,,,,,,,,t,,,,,,,,,,OLB
PolarI,T,t,,,,,,,,,,,,f,,,,,,,,,,,,,,OLB
PolarI,,t,,,,,,,,,,,,,,,,,T,,,,,,,,,MagSl
PolarI,,t,,,,,,,,,,,,,,,,,,T,,,,,,,,Grid
PolarI,,t,,,,,,,,,F,,,,,,,,,,,,,,,,,IMSfail
PolarI,,t,,,,,,,,,,,,T,t,,,t,,,,,,,,,,PolarDI
PolarI,,t,,,,t,,,,,,,,T,,t,,,,,,,,,,,,PolarDI
PolarI,,t,,,,t,,,,,,,,T,,,t,,,,,,,,,,,PolarDI
PolarI,,t,,,,,,,,,,,,t,T,,t,,,,,,,,,,,PolarDI
PolarI,,t,,,,t,,,,,,,,t,,T,,,,,,,,,,,,PolarDI
PolarI,,t,,,,t,,,,,,,,t,,,T,,,,,,,,,,,PolarDI